,genre,name,artist,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,key,tempo
202,edm,Ten Feet Tall,Afrojack,523,861,-3,64,33,0,144,346,0,127
203,edm,Nights With You,Nicky Romero,580,745,-4,48,383,0,250,612,8,150
204,edm,Bad,Don Diablo,791,738,-5,73,406,8,159,666,0,123
205,edm,Tinted Eyes (feat. blackbear & 24kGoldn),DVBBS,743,801,-4,34,5,0,178,381,5,121
206,edm,Get Low,Dillon Francis,674,932,-4,85,28,710,684,728,11,101
207,edm,Everything,3LAU,574,955,-4,38,8,16,230,148,10,120
208,edm,Back To Life,DubVision,554,864,-4,88,1,0,119,305,2,126
209,edm,Breathe (feat. kaspara),Syn Cole,753,749,-5,31,54,0,166,589,6,121
210,edm,Leave,Borgeous,762,665,-6,47,169,0,103,961,11,115
211,edm,I Found You,Cash Cash,646,761,-2,38,71,0,222,472,1,129
212,edm,This Time (Never Be Alone Again),Dada Life,627,871,-6,61,45,5,462,222,7,128
213,edm,She Wants Me Dead,CAZZETTE,703,837,-4,234,18,0,57,680,9,106
214,edm,Flip Reset,Kaskade,780,916,-4,69,1,193,61,426,1,126
215,edm,Kids (feat. MKLA),KSHMR,744,866,-4,106,10,53,528,302,9,128
216,edm,Getaway - Koven Remix,Tritonal,488,914,-2,223,4,0,158,222,6,172
217,edm,Flame,Sick Individuals,646,920,-3,46,23,0,296,413,11,128
218,edm,Save Me Tonight,ARTY,550,899,-3,45,11,0,137,408,5,125
219,edm,Reload - Radio Edit,Sebastian Ingrosso,485,724,-4,52,73,0,63,433,9,128
220,edm,Never Letting Go - Edit,Audien,530,765,-3,35,91,1,225,113,1,127
221,edm,Whistle (feat. Bertie Scott),Laidback Luke,832,922,-3,71,36,27,109,716,0,127
222,edm,Switch Back,Quintino,639,925,-5,36,0,942,341,183,6,128
223,edm,Bella Ciao - Mix Cut,Hardwell,614,900,-4,49,2,0,376,201,4,129
224,edm,Spotlight,Sander van Doorn,595,934,-5,64,41,0,147,272,10,101
225,edm,Astronomia,Vicetone,653,945,-2,96,5,915,439,325,5,126
226,edm,Alive,Krewella,671,827,-2,53,3,2,350,564,9,127
227,edm,New Vibe Who Dis (feat. Little League),Madison Mars,699,933,-3,175,160,0,196,646,10,123
228,edm,Run Away,Bassjackers,678,908,-5,60,4,15,107,320,8,129
229,edm,Get Up (Rattle) [feat. Far East Movement] - Vocal Edit,Bingo Players,801,985,-2,64,20,0,297,720,7,127
230,edm,Five More Hours - Deorro x Chris Brown,Deorro,699,883,-3,219,28,0,817,499,5,127
231,edm,Show Me Love (feat. Robin S.),Steve Angello,635,882,-4,60,484,0,107,549,5,129
232,edm,Not So Bad (feat. Emie),Yves V,740,674,-4,47,9,238,154,231,11,126
233,edm,The Longest Road - deadmau5 Remix Edit,Morgan Page,699,737,-6,36,3,0,39,543,1,124
234,edm,Push It Right,MOTi,638,834,-5,36,9,20,323,438,7,124
235,edm,I Found You (Neptune),EDX,822,916,-4,55,20,11,74,894,1,124
236,edm,More Than You Know,Axwell /\ Ingrosso,646,741,-4,34,27,0,312,571,5,123
237,edm,Gecko (Overdrive) - Radio Edit,Oliver Heldens,609,885,-5,64,5,0,336,760,0,124
238,edm,Million Voices - Radio Edit,Otto Knows,582,894,-6,41,2,22,66,69,8,125
239,edm,Wait Another Day,Mike Williams,727,912,-3,37,27,0,118,671,8,126
240,edm,Bad Habit,Firebeatz,581,888,-6,38,1,0,98,291,2,124
241,edm,Don't You Worry Child - Radio Edit,Swedish House Mafia,614,832,-3,52,110,0,185,429,11,129
242,edm,No Lie,Michael Calfan,719,701,-9,41,66,121,97,136,1,122
243,edm,Voices (feat. TZAR),Brooks,668,726,-4,53,35,0,232,684,9,127
244,edm,Just Hold On,Steve Aoki,647,932,-3,82,3,0,57,374,11,114
245,edm,Electric Elephants,Jay Hardway,588,927,-1,64,2,403,211,254,6,127
246,edm,All Around The World (La La La),R3HAB,733,859,-5,33,479,64,105,520,9,124
247,edm,Water (feat. ZOHARA),KREAM,567,738,-6,154,12,0,207,432,0,121
248,edm,High Like This,Adventure Club,473,862,-4,80,79,0,111,233,8,150
249,edm,Wildest Dream,Thomas Gold,545,839,-4,46,22,0,71,276,1,127
250,edm,Narco,Blasterjaxx,764,943,-4,71,7,104,69,207,8,129
251,edm,City Of Dreams - Radio Edit,Dirty South,478,818,-5,37,2,7,438,163,4,127
252,edm,Rave Love,W&W,395,895,-4,49,2,0,150,185,6,160
253,edm,No Diggity,Lucas & Steve,740,709,-5,67,53,0,110,690,6,121
254,edm,The Middle,Zedd,753,657,-3,44,171,0,112,437,7,107
255,edm,Nobody Else - A-Trak Remix,Axwell,872,687,-5,81,0,13,166,767,1,123
256,edm,I Can't Stop,Flux Pavilion,524,601,-13,33,1,601,398,314,0,139
257,edm,Rise Up (feat. Vamero),VINAI,648,927,-3,49,11,0,162,361,1,126
258,edm,Put Your Hands Up For Detroit - Dub Mix,Fedde Le Grand,910,961,-5,166,3,880,40,167,7,128
259,edm,Jumpin',CID,924,690,-5,66,3,4,329,592,11,125
260,edm,Pum Pum,Showtek,852,791,-4,86,108,0,132,469,10,130
261,edm,Coming Home,Dimitri Vangelis & Wyman,614,921,-4,62,20,0,119,427,2,127
262,edm,Dandelion,Galantis,800,660,-4,158,158,20,140,634,0,117
263,edm,No Promises (feat. Demi Lovato),Cheat Codes,741,667,-5,134,57,0,106,595,10,112
264,edm,Body,Loud Luxury,759,774,-4,38,50,0,56,596,1,121
265,edm,Goodbye To A World,Porter Robinson,444,350,-7,48,453,109,82,97,9,95
266,edm,Let Me Be The One,Julian Jordan,589,876,-4,53,4,0,301,254,0,123
267,edm,Wonderful Days,Ummet Ozcan,341,824,-6,36,5,548,84,175,10,106
268,edm,Mine,Felix Cartal,591,839,-4,41,9,0,117,228,1,106
269,edm,Take Me Away,Third Party,448,911,-3,40,21,0,59,255,1,127
270,edm,Hold On (feat. Cheat Codes) - 2020 Edit,Moguai,622,802,-4,167,170,0,263,764,9,124
271,edm,First Time (feat. Dylan Matthew),Seven Lions,422,677,-5,36,251,0,160,146,11,150
272,edm,Intoxicated - Radio Edit,Martin Solveig,796,607,-6,40,5,2,71,566,0,125
273,edm,Say My Name,Dimitri Vegas & Like Mike,729,788,-4,90,70,0,115,857,10,118
274,edm,Solo Dance,Martin Jensen,746,846,-2,48,48,0,195,403,9,114
275,edm,I Should Have Walked Away,KAAZE,434,668,-4,35,31,0,497,281,11,129
276,edm,Let You Down,Dannic,749,882,-5,51,9,0,117,530,6,122
277,edm,Don’t Tell Me,Matisse & Sadko,597,785,-3,40,113,0,336,575,4,126
278,edm,Call on Me - Radio Mix,Eric Prydz,597,837,-6,375,4,1,839,447,10,126
279,edm,Raven,John Dahlbäck,569,896,-3,48,3,958,63,118,1,128
280,edm,Ghosts 'n' Stuff,deadmau5,617,617,-6,122,0,59,253,517,8,127
281,edm,Oceans & Galaxies,Jauz,532,625,-7,50,120,0,103,297,1,145
282,edm,Scrub The Ground (feat. DJ Funk),Chocolate Puma,786,887,-3,51,26,812,338,682,11,126
283,edm,Know You Better,Stadiumx,588,830,-5,42,68,0,116,225,2,122
284,edm,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,805,858,-3,105,194,0,256,523,0,97
285,edm,Lonely,Tujamo,667,823,-3,67,60,0,77,350,7,127
286,edm,Neck And Neck - DNMO Remix,Zeds Dead,601,591,-7,33,18,76,126,370,5,150
287,edm,Battlestations,Wolfgang Gartner,554,665,-7,59,2,499,220,128,4,129
288,edm,All My Friends,Madeon,668,764,-4,48,25,0,314,685,8,106
289,edm,DJ Turn It Up,Yellow Claw,827,696,-5,47,0,199,111,374,1,102
290,edm,Praise (feat. Gunna),Tchami,737,681,-10,53,40,1,310,799,10,124
291,edm,Post Malone (feat. RANI),Sam Feldt,590,642,-3,122,77,0,105,651,7,107
292,edm,Tragic (feat. Amber Van Day),The Him,741,715,-5,63,32,0,77,332,0,123
293,edm,Love Is All I Got,Feed Me,613,771,-6,46,0,0,590,410,0,130
294,edm,Unfamiliar,Seeb,590,677,-5,57,8,0,157,304,0,184
295,edm,The Ocean (feat. Shy Martin),Mike Perry,632,575,-6,29,22,0,104,188,5,90
296,edm,Turn off the Lights,Chris Lake,824,745,-5,75,46,0,198,888,11,125
297,edm,Pressure (feat. Tove Lo),Martin Garrix,859,558,-8,90,659,324,124,357,7,114
298,edm,Breathe,Mako,387,571,-6,40,493,0,106,555,7,152
299,edm,The Business,Tiësto,798,620,-7,232,414,19,112,235,8,120
300,jazz,When Sunny Gets Blue,McCoy Tyner,427,114,-22,50,843,863,96,114,2,60
301,jazz,Infant Eyes - Remastered1998/Rudy Van Gelder Edition,Wayne Shorter,340,83,-12,42,985,761,94,119,3,138
302,jazz,Blue Bossa - Remastered,Joe Henderson,531,366,-11,49,911,880,91,785,5,81
303,jazz,Mirrors - Remastered 2004,Freddie Hubbard,406,208,-13,41,962,929,181,291,1,102
304,jazz,The Shadow of Your Smile,Dexter Gordon,556,35,-20,41,942,167,82,196,7,110
305,jazz,St. Thomas,Sonny Rollins,541,607,-8,43,727,442,99,754,0,104
306,jazz,My Foolish Heart,Bill Evans Trio,395,121,-23,32,935,397,697,139,9,114
307,jazz,Sandu,Clifford Brown,562,447,-9,63,633,125,88,471,8,68
308,jazz,Poinciana,Ahmad Jamal,553,90,-21,43,984,910,100,289,2,89
309,jazz,Polka Dots And Moonbeams - Remastered,Bud Powell,558,89,-17,64,946,924,96,130,2,100
310,jazz,"Right Back Round Again (feat. Brad Mehldau, Christian McBride & Brian Blade)",Joshua Redman,576,542,-10,34,683,827,51,565,6,124
311,jazz,"Mercy, Mercy, Mercy",Cannonball Adderley,568,261,-16,29,730,182,977,405,10,84
312,jazz,Song For My Father,Horace Silver,742,671,-8,40,794,4,122,591,5,127
313,jazz,Moanin' - Remastered,Art Blakey & The Jazz Messengers,602,283,-16,50,790,148,136,462,5,130
314,jazz,Stolen Moments,Oliver Nelson,575,187,-13,51,927,876,166,342,0,107
315,jazz,It Never Entered My Mind,Miles Davis Quintet,476,217,-10,30,892,0,96,121,8,116
316,jazz,I Remember Clifford - Rudy Van Gelder Edition; 2007 Digital Remaster,Lee Morgan,376,278,-8,41,912,886,72,199,0,62
317,jazz,'Round Midnight,Thelonious Monk,542,320,-9,38,907,649,60,206,8,116
318,jazz,On The Sunny Side Of The Street,Dizzy Gillespie,671,352,-11,55,532,0,110,396,0,120
319,jazz,Remember - Remastered,Hank Mobley,539,403,-9,53,794,0,278,699,8,165
320,jazz,Summertime,Charlie Parker,339,342,-7,31,962,319,162,393,7,132
321,jazz,Softly As In A Morning Sunrise,The Modern Jazz Quartet,634,327,-9,55,709,13,158,498,0,80
322,jazz,Blue Skies - 2000 Remastered Version,Art Tatum,548,151,-15,50,991,888,103,608,1,87
323,jazz,Alone Together - Rudy Van Gelder Remaster,Kenny Dorham,336,61,-20,36,985,891,110,197,5,60
324,jazz,I Remember You,Lee Konitz,564,305,-14,63,794,98,152,571,10,115
325,jazz,Bye Bye Blackbird,Ron Carter,557,236,-18,36,531,783,86,328,7,139
326,jazz,Strasbourg / St. Denis,Roy Hargrove,701,445,-10,83,149,590,96,405,1,103
327,jazz,There Will Never Be Another You,Lester Young,588,38,-17,60,978,823,116,342,0,83
328,jazz,I Got It Bad And That Ain't Good,Oscar Peterson Trio,488,52,-27,47,971,911,88,193,5,49
329,jazz,Dolphin Dance,Ahmad Jamal Trio,378,232,-18,30,870,948,100,155,0,148
330,jazz,Goodbye Pork Pie Hat,Charles Mingus,356,93,-16,35,957,96,209,278,8,86
331,jazz,Say It (Over And Over Again),John Coltrane Quartet,488,124,-13,40,963,333,246,205,3,66
332,jazz,Almost Like Being In Love,Red Garland,561,346,-12,40,873,399,104,697,0,93
333,jazz,Where or When,Wynton Marsalis,331,49,-17,40,990,905,334,331,4,124
334,jazz,A Day In The Life,Wes Montgomery,483,364,-10,26,564,299,54,349,9,98
335,jazz,Skating In Central Park,Bill Evans,478,29,-25,45,993,948,105,148,0,124
336,jazz,When Your Lover Has Gone - Instrumental,Art Farmer,488,87,-14,40,975,634,92,181,7,106
337,jazz,Au Privave,Sonny Stitt,490,476,-13,36,696,9,148,778,7,134
338,jazz,"No Problem - Pt. 1 / BOF ""Les liaisons dangereuses""",Art Blakey,376,660,-9,55,719,35,210,575,5,186
339,jazz,Misty - Remastered 2020,Erroll Garner,327,145,-20,39,945,884,91,136,5,178
340,jazz,Southbound,Chris Potter,408,430,-10,64,232,431,74,259,2,82
341,jazz,Cocktails For Two,Coleman Hawkins,591,125,-14,46,917,344,95,403,0,83
342,jazz,Angel Eyes - Studio,Tommy Flanagan,487,145,-18,52,876,822,149,142,5,110
343,jazz,Cool Struttin',Sonny Clark,580,480,-7,33,837,4,171,480,7,108
344,jazz,Sunday,Ben Webster,645,309,-16,41,686,0,243,824,0,104
345,jazz,Stella By Starlight,Joe Lovano,581,163,-16,54,926,861,116,448,0,88
346,jazz,You Go to My Head - 2007 Remastered Version,Art Pepper,585,149,-13,69,921,80,93,195,3,67
347,jazz,Take Five,The Dave Brubeck Quartet,454,260,-13,40,539,0,67,598,8,174
348,jazz,Maybe Tomorrow,Grant Green,520,165,-15,42,958,904,226,115,6,113
349,jazz,Chitlins Con Carne,Kenny Burrell,803,335,-13,45,579,12,84,786,8,132
350,jazz,Stormy Weather,Oscar Peterson,600,177,-16,56,989,869,149,560,7,120
351,jazz,Bags' Groove,Milt Jackson,500,251,-12,47,885,1,248,697,0,174
352,jazz,Blame It on My Youth,Brad Mehldau,420,98,-19,33,910,657,85,206,5,102
353,jazz,Work Song - Remastered,The Cannonball Adderley Quintet,502,312,-12,122,724,4,83,544,1,169
354,jazz,A Taste of Honey - Live,Paul Desmond,492,151,-18,42,918,3,110,215,5,124
355,jazz,My One And Only Love,John Coltrane,466,71,-17,37,984,0,107,196,0,121
356,jazz,Stardust,Gerry Mulligan,540,67,-18,39,966,779,101,316,1,84
357,jazz,Before It's Time to Say Goodbye,Kenny Garrett,364,114,-16,33,857,635,83,57,1,117
358,jazz,"Monk's Mood - Live At Carnegie Hall, New York/1957",Thelonious Monk Quartet,334,162,-17,43,981,686,422,104,5,68
359,jazz,Stardust,Bobby Hutcherson,349,33,-22,35,967,693,272,230,3,64
360,jazz,My Romance - Rudy Van Gelder Remaster,Gene Ammons,464,5,-22,60,945,904,139,297,1,95
361,jazz,Lonely Woman,Ornette Coleman,474,376,-10,28,315,0,147,253,9,81
362,jazz,Splanky,Count Basie,583,376,-10,43,725,251,64,614,6,120
363,jazz,Midnight Special - Rudy Van Gelder Digital Remaster/2007,Jimmy Smith,704,277,-11,35,814,756,84,322,0,90
364,jazz,You've Changed,Kurt Rosenwinkel,486,125,-19,35,988,804,115,207,0,112
365,jazz,Yams,Jackie McLean,571,293,-11,38,828,179,112,230,0,82
366,jazz,Sister Rosa,Christian McBride,446,468,-11,34,759,86,130,392,3,126
367,jazz,Young One for Debra,Jim Hall,338,13,-28,49,996,953,110,144,2,79
368,jazz,The People In Nassau,Blue Mitchell,688,552,-9,35,689,194,85,892,7,110
369,jazz,Going Home,Charlie Haden,406,22,-28,46,958,923,105,196,0,90
370,jazz,How Can I Tell You - Live,Charles Lloyd,385,300,-12,36,975,374,769,253,3,90
371,jazz,Someday My Prince Will Come,Wynton Kelly,558,327,-17,39,562,0,83,252,10,114
372,jazz,Love Theme From Spartacus - Remastered,Yusef Lateef,522,379,-14,28,635,925,114,454,4,133
373,jazz,From Dream to Dream,Benny Golson,300,97,-20,39,967,969,116,138,7,169
374,jazz,Eleanor,Hank Jones,450,43,-29,37,971,880,94,98,10,63
375,jazz,Journey Into The Melody,Stanley Turrentine,432,29,-20,41,971,265,167,190,5,98
376,jazz,Lonesome Lover,Max Roach,360,429,-13,39,472,0,137,429,9,113
377,jazz,Crystal Silence,Chick Corea,203,18,-24,40,985,377,72,48,9,76
378,jazz,Seymour Reads the Constitution,Brad Mehldau Trio,586,284,-15,36,760,783,102,391,6,93
379,jazz,Cantaloupe Island - Remastered,Herbie Hancock,515,583,-8,28,749,0,123,414,0,116
380,jazz,Hat And Beard,Eric Dolphy,465,644,-7,106,496,179,176,355,8,81
381,jazz,Oriental Flower,Elvin Jones,475,272,-16,41,690,63,115,171,7,127
382,jazz,In A Sentimental Mood,Duke Ellington,464,305,-12,31,936,84,208,282,3,108
383,jazz,Passion Flower - Instrumental,Kenny Barron,451,231,-18,42,856,907,367,76,8,103
384,jazz,Senor Mouse,Gary Burton,456,205,-19,45,952,889,101,310,11,111
385,jazz,You've Changed,Keith Jarrett Trio,421,129,-26,46,886,852,132,185,8,107
386,jazz,Blue Haze,Miles Davis Quartet,596,230,-15,46,447,0,83,249,0,71
387,jazz,Blue in Green (feat. John Coltrane & Bill Evans),Miles Davis,421,16,-25,38,808,2,97,154,2,110
388,jazz,Senor Blues - Alternate 45 Take/Rudy Van Gelder Edition/2000 Digital Remaster/24-Bit Mastering,Horace Silver Quintet,516,374,-10,34,915,803,111,769,10,145
389,jazz,I Fall In Love Too Easily - Vocal Version,Chet Baker,532,65,-19,40,940,4,94,292,0,128
390,jazz,The Nearness Of You,Michael Brecker,517,152,-15,30,925,1,82,173,10,98
391,jazz,Besame Mucho,Dave Brubeck,637,257,-17,54,881,706,975,304,10,126
392,jazz,Crazy Rhythm,Benny Carter,632,647,-8,55,278,165,122,835,7,118
393,jazz,Donna,Miles Davis Sextet,584,440,-9,32,713,0,141,737,5,81
394,jazz,Sunset,McCoy Tyner Trio,413,84,-23,36,967,815,108,87,2,131
395,jazz,Cristo Redentor - Remastered,Donald Byrd,260,203,-12,35,990,944,134,64,7,173
396,jazz,Over The Rainbow,Lou Donaldson,371,82,-20,35,963,490,83,78,3,106
397,jazz,Evening In Paris,Zoot Sims,564,162,-12,33,984,358,125,570,6,62
398,jazz,Goin' home,Archie Shepp,491,36,-16,44,971,804,200,235,3,114
399,jazz,What Is This Thing Called Love,J.J. Johnson,517,458,-13,40,727,44,752,709,5,119
400,lo-fi,Flight,Axian,594,411,-10,70,206,925,99,312,11,84
401,lo-fi,Sundown,Arbour,654,534,-12,37,568,886,115,187,10,156
402,lo-fi,Cascade,Knowmadic,235,444,-14,66,848,961,113,37,9,50
403,lo-fi,Blue and Green,Harris Cole,638,38,-17,115,897,849,73,480,1,79
404,lo-fi,Mirage,leaf beach,740,329,-7,46,109,888,139,511,11,172
405,lo-fi,Redux,Smoke Trees,713,190,-15,62,896,923,96,290,7,78
406,lo-fi,sand castles,Fujitsu,784,312,-14,51,576,851,128,630,4,129
407,lo-fi,Troubadix,Plusma,590,342,-9,272,423,896,128,227,0,77
408,lo-fi,It's Raining,Masked Man,511,371,-10,57,701,810,51,422,4,81
409,lo-fi,Every Second,aimless,693,164,-11,94,838,872,89,164,9,74
410,lo-fi,thinking of you,mommy,798,84,-12,209,487,800,239,506,11,160
411,lo-fi,Sweet Moments,.ihaveaface,850,277,-17,62,73,886,90,955,5,156
412,lo-fi,Dream Sequence,Kendall Miles,375,439,-11,64,800,812,473,464,6,121
413,lo-fi,Good Night,Oatmello,533,165,-14,39,929,937,105,189,2,122
414,lo-fi,Endless Ether,fantompower,673,377,-17,42,844,890,112,135,10,126
415,lo-fi,Got Ur Money,Dweeb,685,270,-10,37,783,812,84,379,9,118
416,lo-fi,Jakarta,.Sinh,659,176,-17,354,933,883,102,184,10,76
417,lo-fi,fyrsta,Flughand,753,281,-11,65,730,901,90,546,2,83
418,lo-fi,Levitating,invention_,403,294,-14,69,612,916,429,385,0,65
419,lo-fi,All I Ever Wanted,Misc.Inc,569,342,-18,47,771,907,78,37,9,158
420,lo-fi,Floating,Smuv,721,266,-13,242,127,949,117,795,9,85
421,lo-fi,Effervescent,Toonorth,811,143,-11,137,567,919,113,442,0,167
422,lo-fi,send me a song,Smeyeul.,750,161,-15,151,885,894,108,510,10,139
423,lo-fi,Law,Sleepdealer,606,554,-8,58,863,738,94,537,11,79
424,lo-fi,Shangri-La,SPEECHLESS,748,650,-7,69,884,877,73,610,4,160
425,lo-fi,Purpose,H E R B,500,264,-14,33,930,925,372,356,2,75
426,lo-fi,sekao,Delayde,616,375,-16,40,905,896,332,333,5,159
427,lo-fi,Hands Free,Kuranes,741,75,-12,166,243,868,105,308,4,148
428,lo-fi,Stay With Me,jrd.,437,86,-22,149,940,949,122,373,0,70
429,lo-fi,Joan of Arc.,Barnes Blvd.,429,272,-16,31,745,870,103,53,7,90
430,lo-fi,Up,Sebastian Kamae,622,288,-11,41,877,948,82,398,2,79
431,lo-fi,With U,SwuM,469,309,-11,34,863,809,92,185,1,90
432,lo-fi,Blue Lounge,ØDYSSEE,800,307,-10,56,481,837,110,196,5,80
433,lo-fi,Divine,Blvk,690,555,-7,56,2,717,911,802,1,91
434,lo-fi,Proud of You,A L E X,820,281,-15,80,869,961,92,620,8,104
435,lo-fi,Homecoming,Lost Son,691,369,-12,62,820,941,88,278,4,77
436,lo-fi,feather light melodies,santpoort,735,456,-12,52,949,878,118,708,3,147
437,lo-fi,sheets,jhfly,750,540,-8,99,496,890,158,313,3,77
438,lo-fi,Magnolia,Hazy Year,666,350,-14,72,842,946,81,113,5,79
439,lo-fi,Compassion,steezy prime,595,190,-11,40,725,901,124,36,11,144
440,lo-fi,Almost Home,Sugi.wa,586,68,-19,51,873,921,80,353,4,85
441,lo-fi,coffee on the beach.,halberd,857,403,-11,43,866,944,115,225,8,137
442,lo-fi,Calcium,Bertholet,866,236,-10,66,782,935,144,552,2,80
443,lo-fi,Violet,Kavv,757,265,-14,369,822,803,358,534,1,71
444,lo-fi,quilted hills,ocha,816,241,-7,107,866,933,154,759,6,148
445,lo-fi,"sincerely, yours",Nohidea,605,396,-11,50,800,872,141,622,5,80
446,lo-fi,just you,Ameba,554,185,-14,64,951,913,114,340,1,172
447,lo-fi,please do,mt. fujitive,794,185,-10,62,912,916,128,609,8,80
448,lo-fi,More Life,Nokiaa,707,258,-10,55,692,775,131,257,11,90
449,lo-fi,Flightmode On,Made in M,889,405,-13,152,425,796,117,187,6,115
450,lo-fi,Cascada,Juan Rios,937,391,-14,178,831,915,144,808,7,140
451,lo-fi,by my side,Flavors,638,48,-12,173,486,892,88,419,9,81
452,lo-fi,Serenity,eevee,577,363,-10,39,798,927,92,282,8,77
453,lo-fi,Squid x jhfly,Chill Children,747,59,-13,61,947,890,132,150,8,80
454,lo-fi,felt,Joe Nora,785,354,-10,88,851,712,105,243,10,85
455,lo-fi,Hittin' Switches - Instrumental,emune,681,345,-11,382,528,718,121,498,4,143
456,lo-fi,Lost Samurai,Caleb Belkin,758,430,-9,48,80,872,139,651,6,89
457,lo-fi,NoMo,[ocean jams],668,631,-6,90,29,908,95,231,10,170
458,lo-fi,Ghost in My Mind,j'san,714,357,-9,60,805,914,112,86,4,134
459,lo-fi,Go!,DRWN.,683,115,-10,94,642,844,93,279,0,82
460,lo-fi,Clouds,Ajmw,661,169,-13,77,957,898,68,260,0,62
461,lo-fi,ikigai,Idealism,381,392,-17,58,755,856,140,294,8,67
462,lo-fi,Monday Morning 5/1/2017,charlie toØ human,636,347,-13,84,898,830,106,628,9,89
463,lo-fi,we'll stay inside when it rains,Rook1e,700,134,-17,77,592,845,107,435,9,160
